/**
  Rhythm typographic scale: Major third (1.25) at 16px
  Base line-height: 1.5
  Vertical rhythm input: 4px
  line-height tokens are unitless. spacing tokens use lh/rlh.
*/

:root {
  --font-size-small: 0.8125rem;
  --line-height-small: 1.5;
  --font-size-default: 1rem;
  --line-height-default: 1.5;
  --font-size-h6: 1.25rem;
  --line-height-h6: 1.433;
  --font-size-h5: 1.5625rem;
  --line-height-h5: 1.367;
  --font-size-h4: 1.9375rem;
  --line-height-h4: 1.3;
  --font-size-h3: 2.4375rem;
  --line-height-h3: 1.233;
  --font-size-h2: 3.0625rem;
  --line-height-h2: 1.167;
  --font-size-h1: 3.8125rem;
  --line-height-h1: 1.1;

  /* Rhythm spacing tokens */
  --space-0: 0;
  --space-1: 0.5lh;
  --space-2: 1lh;
  --space-3: 1.5lh;
  --space-4: 2lh;
  --space-section: 2rlh;
}
